P,A
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
